hisat-tt	hisat	master	WITH_THREAD_PROFILING=1 EXTRA_FLAGS="-DUSE_FINE_TIMER"	--no-spliced-alignment --no-temp-splicesite
hisat-batch-tt	hisat	batch_parsing	WITH_THREAD_PROFILING=1 EXTRA_FLAGS="-DUSE_FINE_TIMER"	--no-spliced-alignment --no-temp-splicesite
hisat-tbb-q	hisat	haswell	WITH_THREAD_PROFILING=1 EXTRA_FLAGS="-DUSE_FINE_TIMER" WITH_TBB=1 NO_SPINLOCK=1 WITH_QUEUELOCK=1	--no-spliced-alignment --no-temp-splicesite
hisat-cleanparse-tbb-spin	hisat	cleaner_parsing	WITH_THREAD_PROFILING=1 EXTRA_FLAGS="-DUSE_FINE_TIMER -g" WITH_TBB=1	--no-spliced-alignment --no-temp-splicesite
hisat-cleanparse-tbb-heavy	hisat	cleaner_parsing	WITH_THREAD_PROFILING=1 EXTRA_FLAGS="-DUSE_FINE_TIMER -g" WITH_TBB=1 NO_SPINLOCK=1	--no-spliced-alignment --no-temp-splicesite
hisat-cleanparse-tbb-q	hisat	cleaner_parsing	WITH_THREAD_PROFILING=1 EXTRA_FLAGS="-DUSE_FINE_TIMER" WITH_TBB=1 NO_SPINLOCK=1 WITH_QUEUELOCK=1	--no-spliced-alignment --no-temp-splicesite
hisat-batch-tbb-q	hisat	batch_parsing	WITH_THREAD_PROFILING=1 EXTRA_FLAGS="-DUSE_FINE_TIMER" WITH_TBB=1 NO_SPINLOCK=1 WITH_QUEUELOCK=1	--no-spliced-alignment --no-temp-splicesite
hisat-batch-tbb-heavy	hisat	batch_parsing	WITH_THREAD_PROFILING=1 EXTRA_FLAGS="-DUSE_FINE_TIMER" WITH_TBB=1 NO_SPINLOCK=1	--no-spliced-alignment --no-temp-splicesite
hisat-batch-tbb-spin	hisat	batch_parsing	WITH_THREAD_PROFILING=1 EXTRA_FLAGS="-DUSE_FINE_TIMER" WITH_TBB=1	--no-spliced-alignment --no-temp-splicesite
hisat-cleanparse-tt	hisat	cleaner_parsing	WITH_THREAD_PROFILING=1 EXTRA_FLAGS="-DUSE_FINE_TIMER"	--no-spliced-alignment --no-temp-splicesite
hisat-tbb-spin	hisat	haswell	WITH_THREAD_PROFILING=1 EXTRA_FLAGS="-DUSE_FINE_TIMER -g" WITH_TBB=1	--no-spliced-alignment --no-temp-splicesite
hisat-tbb-heavy	hisat	haswell	WITH_THREAD_PROFILING=1 EXTRA_FLAGS="-DUSE_FINE_TIMER -g" WITH_TBB=1 NO_SPINLOCK=1	--no-spliced-alignment --no-temp-splicesite
hisat-batch-tbb-q-tbbd-out-p	hisat	batch_parsing_output	WITH_THREAD_PROFILING=1 EXTRA_FLAGS="-DUSE_FINE_TIMER" WITH_TBB=1 NO_SPINLOCK=1 WITH_QUEUELOCK=1	--no-spliced-alignment --no-temp-splicesite --reads-per-out-batch 512
hisat-bbatch-tbb-q-tbbd-out-p	hisat	fixed_record_batch_parsing_output	WITH_THREAD_PROFILING=1 EXTRA_FLAGS="-DUSE_FINE_TIMER" WITH_TBB=1 NO_SPINLOCK=1 WITH_QUEUELOCK=1	--no-spliced-alignment --no-temp-splicesite --reads-per-out-batch 512
